#,Data,Categoria,Descrição,Status,Prioridade,Responsável,Prazo,Observação
432,25/04/2026,Produtividade,Treinamento de meta pra equipe,progresso,alta,a definir,,não faz sentido no contexto atual
433,,,,,,,,
434,05-07-2026,seg.,Investigação de desvio em segurança,Encerrado,crítica,Nubia Costa,16/09/2026,impacto direto no OEE do turno
435,21/04/26,Produção,Padronizar registro de apresentação,Concluído,Baixa,Gabi Ferreira,2026-07-08,esperando resposta do RH
436,10-07-2026,Qualidade,Escalar problema de planilha pro gerente,WIP,ALTA,a definir,23/07/2026,conversamos na daily de segunda
437,2026-07-02,Saúde e Seguranca,Ver com RH status de follow-up,Fechado,crítica,?,2026-08-31,urgente segundo o gerente
438,2026-07-16,Equipe,Feedback pra equipe sobre planilha,OK,alta,Diego Lima,,urgente segundo o gerente
439,07/07/26,Produção,Padronizar registro de meta,progresso,,Marcos T.,08/07/2026,risco de multa se não fechar
440,2026-07-14,RH/Gestão,Renovar contrato de contrato,Aberto,alta,Osmar D.,25-07-2026,3 vezes que aparece esse mesmo problema
441,25/06/2026,Metas,Comunicar mudança de produção pro time,WIP,A,Osmar D.,16/08/2026,
442,06-07-2026,PROD,Melhoria no fluxo de plano de ação,aberta,B,a definir,30-07-2026,envolve 2 áreas — precisa alinhar
443,2026-07-04,CQ,Auditoria interna de relatório,progresso,B,Marcos T.,21/06/2026,TI ainda não liberou
444,14/05/26,Time,Pendente aprovação da diretoria sobre qualidade,Aberto,alta,Paula V.,23-06-2026,movi pra próxima semana
445,07/05/2026,Seguranca,Padronizar registro de auditoria,Em andamento,B,Marcos T.,21/07,auditoria externa pergunta sobre isso
446,13/07/2026,Qualidade,Follow-up com coordenador sobre treinamento,Feito,urgente,João P.,19/06,urgente segundo o gerente
447,2026-07-17,PROD,Feedback pra equipe sobre reunião,concluido,Baixa,Ricardo N.,15-08-2026,3 vezes que aparece esse mesmo problema
448,26/06/2026,meta,Precisa validação técnica de lista,A fazer,urgente,Ana Silva,05-08-2026,movi pra próxima semana
449,23-05-2026,Processo,Aguardando retorno de fornecedor sobre relatório,WIP,Baixa,João P.,10/08/2026,conversamos na daily de segunda
450,,,,,,,,
451,2026-07-11,Pessoas,Investigação de desvio em auditoria,A fazer,B,Karen L.,10/09,impacto direto no OEE do turno
452,22-05-2026,Qualidade,Renovar contrato de lista,WIP,B,Marcos T.,10/07/2026,movi pra próxima semana
453,05/07/26,,Fechamento de relatório do mês anterior,Encerrado,crítica,?,28-06-2026,esperando ok da diretoria
454,07-06-2026,Pessoas,Feedback pra equipe sobre comunicado,A fazer,ALTA,time,,esperando ok da diretoria
455,17-07-2026,PM,Atualizar checklist de reunião,Fechado,,?,25-08-2026,cliente reclamou disso semana passada
456,29/04/2026,Processo,Trocar contrato vencido na área,Encerrado,B,Diego Lima,28/08,esperando resposta do RH
457,2026-05-01,RH,Auditoria interna de auditoria,Feito,Baixa,Felipe Costa,12/09,revisar após mudança de escala
458,02/05/26,proc.,Follow-up com diretoria sobre relatório,Novo,B,Felipe Costa,,
459,31/05/2026,Indicador,,A fazer,Baixa,Gabi Ferreira,,impacto direto no OEE do turno
460,04-05-2026,qual.,Reunião com fornecedor de relatório,concluido,B,todos,04/07,
461,2026-05-03,MTC,Preparar apresentação sobre inspeção,TODO,A,Ricardo N.,2026-07-25,duplicado com outra linha?
462,12/06/2026,Qualidade,Trocar equipamento vencido na área,aberta,crítica,Eduarda Santos,02/09/2026,esperando ok da diretoria
463,15-06-2026,Corretiva,Ficou de trazer comunicado na próxima reunião,progresso,Média,Gabi Ferreira,2026-08-07,cliente reclamou disso semana passada
464,07-06-2026,Seg,Reposição de estoque de relatório,Concluído,Alta,Marcos T.,12/08,risco de multa se não fechar
465,19/06/26,SOP,Reposição de estoque de material,andamento,alta,Henrique M.,07/08,revisar após mudança de escala
466,07/06/2026,Produtividade,Análise da NC #485,Novo,,Ana Silva,08-07-2026,risco de multa se não fechar
467,03/05/26,,Ajuste no cronograma semanal,Feito,urgente,Osmar D.,,TI ainda não liberou
468,2026-06-24,OEE,Trocar EPI vencido na área,OK,urgente,todos,28/07/2026,movi pra próxima semana
469,2026-06-07,qual.,Follow-up com gerente sobre documento,WIP,urgente,Diego Lima,15/09,vinculado à pendência anterior
470,04/07/2026,proc.,Ver com RH status de briefing,Feito,,,02-07-2026,
471,29/06/26,SEG. TRABALHO,Revisar procedimento de manutenção conforme reunião,Em andamento,A,Leo Batista,,duplicado com outra linha?
472,09-05-2026,EPI,Follow-up com engenharia sobre segurança,A fazer,,Gabi Ferreira,04/07,
473,06/05/26,Preventiva,Revisar procedimento de processo conforme reunião,Em andamento,A,,2026-07-25,cliente reclamou disso semana passada
474,20/04/26,IT,Verificar histórico de treinamento,Concluído,M,time,01-08-2026,envolve 2 áreas — precisa alinhar
475,10/06/2026,Pessoas,Reunião com fornecedor de licença,A fazer,Alta,Isabel R.,02-07-2026,vinculado à pendência anterior
476,2026-05-07,OEE,Reagendar reunião de produção,Done,A,time,2026-09-14,urgente segundo o gerente
477,2026-06-06,Seguranca,Reunião com fornecedor de documento,aberta,alta,Henrique M.,10/09,movi pra próxima semana
478,17-05-2026,Objetivo,Auditoria interna de treinamento,Done,ALTA,Carla Souza,14-08-2026,pode ser reunião de 15min
479,2026-07-10,meta,Treinamento de reunião pra equipe,progresso,Baixa,Leo Batista,11-08-2026,duplicado com outra linha?
480,20/04/2026,PROD,Treinamento de manutenção pra equipe,Done,M,Tiago Alves,25/08,movi pra próxima semana
481,2026-06-22,Manutenção,Reposição de estoque de contrato,concluido,crítica,Ana Silva,19/08/2026,esperando ok da diretoria
482,04-07-2026,Instrução Trabalho,Padronizar registro de checklist,A fazer,alta,Bruno Alves,2026-08-09,3 vezes que aparece esse mesmo problema
483,2026-05-05,KPI,Ajuste no cronograma semanal,Feito,Média,Tiago Alves,,esperando ok da diretoria
484,18/05/2026,Gestão de pessoas,Reagendar reunião de comunicado,Concluído,alta,João P.,13-08-2026,urgente segundo o gerente
485,2026-05-26,Objetivo,Treinamento de reunião pra equipe,Encerrado,alta,time,24/07,
486,24/04/2026,SOP,Atualizar checklist de meta,Aberto,crítica,todos,25-08-2026,revisar após mudança de escala
487,03/05/26,,Aguardando retorno de fornecedor sobre ferramenta,OK,crítica,?,17/07/2026,risco de multa se não fechar
488,26/05/26,Target,Feedback pra equipe sobre relatório,TODO,Baixa,Ricardo N.,2026-08-02,revisar após mudança de escala
489,29-05-2026,,Ficou de trazer inspeção na próxima reunião,A fazer,Baixa,Vanessa L.,04-07-2026,
490,10-06-2026,QLD,Ajuste no cronograma semanal,progresso,,Carla Souza,14/09/2026,esperando ok da diretoria
491,29/05/2026,Manutenção,Escalar problema de treinamento pro gerente,Aberto,Baixa,Tiago Alves,27-06-2026,esperando ok da diretoria
492,29/04/2026,Pessoas,Ver com fornecedor status de follow-up,Novo,Alta,Tiago Alves,2026-07-07,
493,12/05/26,Time,Verificar histórico de qualidade,concluido,Média,Eduarda Santos,27/06,duplicado com outra linha?
494,2026-04-23,EPI,Verificar histórico de auditoria,concluido,alta,Sabrina T.,2026-09-01,pode ser reunião de 15min
495,16/06/2026,Qualidade,Trocar contrato vencido na área,Encerrado,B,Diego Lima,,aparentemente resolvido mas não tem evidência
496,11/07/2026,Corretiva,Fechamento de relatório do mês anterior,WIP,alta,todos,21-07-2026,vinculado à pendência anterior
497,2026-06-02,OEE,Alinhamento com liderança sobre manutenção,andamento,urgente,Henrique M.,23/08,TI ainda não liberou
498,13/07/26,Metas,Treinamento de briefing pra equipe,A fazer,alta,,2026-08-23,esperando resposta do RH
499,2026-05-27,Gestão de pessoas,Ficou de trazer processo na próxima reunião,Feito,A,Vanessa L.,14/08,cliente reclamou disso semana passada
500,11-05-2026,produtividade,Auditoria interna de relatório,progresso,alta,,08-09-2026,auditoria externa pergunta sobre isso
501,2026-05-09,Qualidade,Comunicar mudança de follow-up pro time,progresso,A,Leo Batista,16/09/2026,
502,24/05/26,Instrução Trabalho,Atualizar checklist de qualidade,TODO,crítica,,25-06-2026,esperando resposta do RH
503,02-07-2026,,Comunicar mudança de meta pro time,WIP,,Henrique M.,13/09/2026,TI ainda não liberou
504,2026-07-18,IT,Documentar procedimento de treinamento,Done,M,todos,22/08/2026,cliente reclamou disso semana passada
505,29/04/26,OEE,Follow-up com coordenador sobre follow-up,Concluído,crítica,Felipe Costa,2026-08-16,auditoria externa pergunta sobre isso
506,2026-07-14,manut.,Investigação de desvio em produção,Novo,A,?,2026-08-25,aparentemente resolvido mas não tem evidência
507,15/06/2026,Qualidade,Auditoria interna de produção,Fechado,A,Henrique M.,25/08/2026,
508,25/06/26,Time,Follow-up com diretoria sobre comunicado,Done,Média,todos,11/08/2026,3 vezes que aparece esse mesmo problema
509,29/05/26,Corretiva,,Concluído,B,Eduarda Santos,2026-07-27,impacto direto no OEE do turno
510,2026-05-08,Produtividade,Escalar problema de checklist pro gerente,progresso,crítica,Gabi Ferreira,18-06-2026,auditoria externa pergunta sobre isso
511,27/04/2026,CQ,Consolidar dados de apresentação,Fechado,Média,?,2026-06-23,auditoria externa pergunta sobre isso
512,2026-06-09,Produtividade,Ajuste no cronograma semanal,Feito,B,a definir,20-06-2026,risco de multa se não fechar
513,18/05/26,manut.,,Novo,crítica,Ricardo N.,2026-08-24,3 vezes que aparece esse mesmo problema
514,24-05-2026,OEE,Escalar problema de documento pro gerente,Fechado,Baixa,Paula V.,2026-06-28,
515,31/05/26,Metas,Aguardando retorno de fornecedor sobre suporte técnico,TODO,urgente,Marcos T.,29-08-2026,3 vezes que aparece esse mesmo problema
516,23/06/26,,Atualizar checklist de apresentação,andamento,Baixa,Gabi Ferreira,03-09-2026,impacto direto no OEE do turno
517,12/06/26,QA,Ver com engenharia status de documento,WIP,M,?,2026-08-30,revisar após mudança de escala
518,10-06-2026,proc.,Atualizar checklist de qualidade,concluido,urgente,,,conversamos na daily de segunda
519,10-07-2026,Controle Qualidade,Auditoria interna de plano de ação,Encerrado,M,Ana Silva,2026-09-16,duplicado com outra linha?
520,08/06/26,gente,Alinhamento com liderança sobre briefing,Em andamento,,,2026-09-11,duplicado com outra linha?
521,06-05-2026,Seg,Documentar procedimento de meta,Done,,Paula V.,25/06/2026,envolve 2 áreas — precisa alinhar
522,29/05/26,proc.,Revisar procedimento de meta conforme reunião,concluido,ALTA,Diego Lima,17/08/2026,risco de multa se não fechar
523,18-05-2026,IT,Feedback pra equipe sobre briefing,Feito,B,Felipe Costa,13-09-2026,pode ser reunião de 15min
524,10/07/26,PM,Melhoria no fluxo de checklist,A fazer,crítica,Leo Batista,23/08/2026,movi pra próxima semana
525,28-06-2026,QA,Comunicar mudança de planilha pro time,Fechado,crítica,a definir,10-08-2026,TI ainda não liberou
526,24-04-2026,Produtividade,Reunião com fornecedor de EPI,OK,ALTA,Diego Lima,30/07/2026,3 vezes que aparece esse mesmo problema
527,2026-07-03,CQ,Verificar histórico de reunião,andamento,crítica,Eduarda Santos,27/08/2026,duplicado com outra linha?
528,10-06-2026,Objetivo,Alinhamento com liderança sobre produção,Fechado,Alta,Isabel R.,26/07,duplicado com outra linha?
529,20/06/2026,Target,Renovar contrato de material,Encerrado,,Diego Lima,23-07-2026,TI ainda não liberou
530,14-06-2026,Saúde e Seguranca,Ver com gerente status de checklist,Novo,B,João P.,,
531,26-06-2026,Instrução Trabalho,Renovar contrato de licença,Novo,alta,Ana Silva,22/08,impacto direto no OEE do turno
532,20-06-2026,Gestão de pessoas,Auditoria interna de comunicado,Novo,Média,Leo Batista,2026-08-15,urgente segundo o gerente
533,24/05/2026,seg.,Reunião com fornecedor de documento,Done,Média,Henrique M.,30/06/2026,TI ainda não liberou
534,02-07-2026,Metas,Treinamento de produção pra equipe,TODO,M,Vanessa L.,2026-07-24,envolve 2 áreas — precisa alinhar
535,25/05/2026,Processo,,Aberto,M,Henrique M.,26/08/2026,impacto direto no OEE do turno
536,20/06/2026,Preventiva,Follow-up com RH sobre relatório,Encerrado,crítica,?,,"só depende de mim, sem justificativa"
537,2026-06-23,meta,Verificar histórico de meta,Feito,urgente,Ricardo N.,18/07,TI ainda não liberou
538,18/07/26,Instrução Trabalho,Ficou de trazer checklist na próxima reunião,Feito,ALTA,João P.,19/08/2026,esperando resposta do RH
539,13/06/2026,Manutenção,Verificar histórico de auditoria,WIP,M,Gabi Ferreira,2026-09-08,
540,2026-05-14,Instrução Trabalho,Melhoria no fluxo de treinamento,concluido,alta,Paula V.,24/07,3 vezes que aparece esse mesmo problema
541,10-06-2026,EPI,,Novo,M,time,2026-08-01,TI ainda não liberou
542,02/07/2026,proc.,Precisa validação técnica de equipamento,Novo,,Diego Lima,,esperando resposta do RH
543,2026-07-01,QA,Consolidar dados de manutenção,Aberto,ALTA,Ana Silva,19/07/2026,
544,07/05/2026,,Alinhamento com liderança sobre qualidade,OK,ALTA,Karen L.,2026-07-17,aparentemente resolvido mas não tem evidência
545,2026-06-08,Target,Trocar lista vencido na área,aberta,urgente,Ricardo N.,10-08-2026,auditoria externa pergunta sobre isso
546,20-06-2026,Target,Auditoria interna de meta,concluido,alta,Eduarda Santos,19-06-2026,não faz sentido no contexto atual
547,2026-06-24,Produtividade,Investigação de desvio em reunião,Em andamento,A,Ana Silva,2026-09-15,cliente reclamou disso semana passada
548,21/04/2026,SST,Ficou de trazer checklist na próxima reunião,concluido,,,2026-08-30,auditoria externa pergunta sobre isso
549,18/06/26,OEE,Análise da NC #486,TODO,,Felipe Costa,31/07/2026,impacto direto no OEE do turno
550,25-06-2026,Qualidade,Definir responsável pela auditoria,WIP,urgente,Felipe Costa,2026-07-17,envolve 2 áreas — precisa alinhar
551,24/05/26,gente,Precisa validação técnica de EPI,progresso,,Sabrina T.,09/09/2026,"só depende de mim, sem justificativa"
552,05/05/2026,gente,Comunicar mudança de relatório pro time,Encerrado,ALTA,Gabi Ferreira,12-08-2026,
553,2026-05-24,Gestão de pessoas,Auditoria interna de documento,Encerrado,Média,todos,08/07,
554,11-05-2026,,Alinhamento com liderança sobre reunião,OK,M,Gabi Ferreira,,
555,2026-06-17,CQ,Atualizar checklist de treinamento,concluido,ALTA,Henrique M.,10/08,movi pra próxima semana
556,20-05-2026,Indicador,Fechamento de apresentação do mês anterior,WIP,alta,Henrique M.,2026-09-12,3 vezes que aparece esse mesmo problema
557,2026-04-21,Seguranca,Alinhamento com liderança sobre reunião,Em andamento,ALTA,todos,2026-09-16,envolve 2 áreas — precisa alinhar
558,2026-05-28,,Revisar procedimento de documento conforme reunião,Novo,M,time,2026-08-10,esperando ok da diretoria
559,2026-07-18,SOP,Investigação de desvio em segurança,OK,alta,Osmar D.,23/08,risco de multa se não fechar
560,08/06/26,IT,Alinhamento com liderança sobre reunião,A fazer,Média,Tiago Alves,2026-07-11,esperando resposta do RH
561,09-06-2026,QA,Análise da NC #779,concluido,Baixa,,29/06,esperando ok da diretoria
562,2026-05-27,produtividade,Investigação de desvio em documento,WIP,Média,Eduarda Santos,2026-06-25,auditoria externa pergunta sobre isso
563,2026-05-06,SEG. TRABALHO,Treinamento de relatório pra equipe,Encerrado,Baixa,Bruno Alves,10-09-2026,TI ainda não liberou
564,23/05/26,Preventiva,Ficou de trazer processo na próxima reunião,andamento,crítica,João P.,28/07/2026,vinculado à pendência anterior
565,01/05/26,,Auditoria interna de planilha,Em andamento,B,Sabrina T.,,envolve 2 áreas — precisa alinhar
566,2026-06-15,Produtividade,Pendente aprovação da diretoria sobre reunião,Em andamento,Alta,Gabi Ferreira,,"só depende de mim, sem justificativa"
567,2026-05-04,KPI,Pendente aprovação da diretoria sobre processo,TODO,Alta,Bruno Alves,06/09/2026,impacto direto no OEE do turno
568,01/06/26,Controle Qualidade,Pendente aprovação da diretoria sobre documento,Done,Alta,Henrique M.,,auditoria externa pergunta sobre isso
569,16/05/26,seg.,Análise da NC #744,concluido,crítica,todos,,movi pra próxima semana
570,,,,,,,,
571,2026-06-11,Qualidade,Comunicar mudança de relatório pro time,Encerrado,Média,?,,aparentemente resolvido mas não tem evidência
572,02/05/26,Time,Treinamento de reunião pra equipe,Fechado,B,Carla Souza,06/09,impacto direto no OEE do turno
573,21/05/26,PROD,Renovar contrato de relatório,TODO,,Osmar D.,10/08,vinculado à pendência anterior
574,2026-04-29,Time,Treinamento de briefing pra equipe,aberta,ALTA,Ricardo N.,12/09,risco de multa se não fechar
575,04/06/26,manut.,Atualizar checklist de segurança,Encerrado,Baixa,Felipe Costa,22/06/2026,"só depende de mim, sem justificativa"
576,08/07/2026,Prod,Renovar contrato de crachá,andamento,A,Sabrina T.,2026-08-13,3 vezes que aparece esse mesmo problema
577,14/05/26,MTN,Reposição de estoque de material,A fazer,,Eduarda Santos,,cliente reclamou disso semana passada
578,04-07-2026,Metas,Análise da NC #395,andamento,alta,Carla Souza,,auditoria externa pergunta sobre isso
579,2026-06-08,,Treinamento de follow-up pra equipe,A fazer,Média,Isabel R.,,movi pra próxima semana
580,20-05-2026,MTC,Comunicar mudança de inspeção pro time,A fazer,Alta,Paula V.,31/08/2026,revisar após mudança de escala
581,27/04/26,KPI,Treinamento de produção pra equipe,A fazer,alta,Tiago Alves,15-08-2026,esperando ok da diretoria
582,13-06-2026,proc.,Alinhamento com liderança sobre manutenção,Em andamento,Baixa,Carla Souza,28/07/2026,aparentemente resolvido mas não tem evidência
583,04-05-2026,PM,Ajuste no cronograma semanal,TODO,M,a definir,01/07,conversamos na daily de segunda
584,2026-06-27,Target,Ajuste no cronograma semanal,aberta,crítica,Carla Souza,30/06/2026,revisar após mudança de escala
585,09-07-2026,Processo,Preparar apresentação sobre segurança,Em andamento,M,Diego Lima,2026-08-05,conversamos na daily de segunda
586,2026-04-22,manut.,Melhoria no fluxo de processo,Em andamento,ALTA,todos,2026-08-24,urgente segundo o gerente
587,29/04/2026,Corretiva,Alinhamento com liderança sobre manutenção,A fazer,B,Bruno Alves,28/08/2026,envolve 2 áreas — precisa alinhar
588,12/07/2026,Instrução Trabalho,Aguardando retorno de fornecedor sobre relatório,Fechado,A,todos,,esperando resposta do RH
589,14-06-2026,Instrução Trabalho,Consolidar dados de checklist,progresso,A,Gabi Ferreira,07-09-2026,revisar após mudança de escala
590,06/06/26,Qualidade,Comunicar mudança de checklist pro time,WIP,ALTA,Bruno Alves,,não faz sentido no contexto atual
591,17/05/2026,RH/Gestão,Documentar procedimento de segurança,Aberto,crítica,Karen L.,18/07/2026,
592,,,,,,,,
593,01-07-2026,Metas,Aguardando retorno de fornecedor sobre planilha,WIP,ALTA,?,11/08,pode ser reunião de 15min
594,27/06/2026,Objetivo,Investigação de desvio em planilha,Em andamento,Média,Marcos T.,2026-08-18,envolve 2 áreas — precisa alinhar
595,28/05/26,Metas,Melhoria no fluxo de qualidade,WIP,ALTA,Carla Souza,24/06,
596,2026-05-06,Seg,Definir responsável pela inspeção,progresso,Alta,Bruno Alves,19/08/2026,
597,12-05-2026,Prod,Reposição de estoque de equipamento,Em andamento,urgente,Leo Batista,27/08,
598,23/06/26,Indicador,Follow-up com coordenador sobre briefing,aberta,urgente,Osmar D.,,urgente segundo o gerente
599,01-07-2026,MTN,Pendente aprovação da diretoria sobre qualidade,andamento,Média,,,conversamos na daily de segunda
600,21/04/26,MTC,Preparar apresentação sobre planilha,Encerrado,ALTA,Leo Batista,,"só depende de mim, sem justificativa"
601,09/05/2026,Processo,Auditoria interna de reunião,WIP,Alta,Osmar D.,02-08-2026,urgente segundo o gerente
602,27/06/26,SEG. TRABALHO,Escalar problema de apresentação pro gerente,Done,crítica,Marcos T.,,"só depende de mim, sem justificativa"
603,01/06/26,Produtividade,Padronizar registro de planilha,OK,ALTA,Isabel R.,13/09/2026,vinculado à pendência anterior
604,05/07/2026,Controle Qualidade,Ajuste no cronograma semanal,andamento,ALTA,time,05-09-2026,cliente reclamou disso semana passada
605,25/06/2026,MTC,Alinhamento com liderança sobre plano de ação,aberta,M,Leo Batista,27/06,envolve 2 áreas — precisa alinhar
606,03-06-2026,Manutenção,Preparar apresentação sobre qualidade,Feito,M,Ana Silva,24/07,pode ser reunião de 15min
607,19/05/2026,Seg,,WIP,,Isabel R.,,
608,10/07/2026,manut.,Escalar problema de documento pro gerente,Novo,Baixa,Ricardo N.,,TI ainda não liberou
609,13-05-2026,Qualidade,Ver com fornecedor status de meta,aberta,urgente,Sabrina T.,2026-07-24,revisar após mudança de escala
610,11/06/26,Indicador,,Encerrado,Média,Diego Lima,30/08,cliente reclamou disso semana passada
611,21/06/26,SOP,Feedback pra equipe sobre segurança,concluido,urgente,?,2026-06-23,urgente segundo o gerente
612,24/06/2026,Time,,Aberto,M,Nubia Costa,08/09/2026,risco de multa se não fechar
613,2026-07-08,qual.,Pendente aprovação da diretoria sobre meta,aberta,,Henrique M.,06-09-2026,"só depende de mim, sem justificativa"
614,2026-05-11,produtividade,Consolidar dados de planilha,A fazer,A,Marcos T.,19/06/2026,esperando ok da diretoria
615,12/07/26,meta,Preparar apresentação sobre checklist,A fazer,Média,Henrique M.,25/08/2026,duplicado com outra linha?
616,02/06/26,meta,Definir responsável pela apresentação,Encerrado,M,,,conversamos na daily de segunda
617,27/04/2026,QA,Investigação de desvio em documento,A fazer,Média,João P.,27/06,"só depende de mim, sem justificativa"
618,2026-05-09,Produtividade,Preparar apresentação sobre apresentação,Novo,Baixa,?,19/08/2026,urgente segundo o gerente
619,27-05-2026,IT,,TODO,Baixa,Osmar D.,2026-08-18,pode ser reunião de 15min
620,25/04/2026,Produção,Revisar procedimento de produção conforme reunião,TODO,B,Eduarda Santos,15-08-2026,pode ser reunião de 15min
621,2026-05-02,Pessoas,Follow-up com coordenador sobre checklist,TODO,crítica,time,16-09-2026,não faz sentido no contexto atual
622,2026-06-01,Seg,Verificar histórico de apresentação,OK,Média,Vanessa L.,23/06,urgente segundo o gerente
623,2026-04-27,Qualidade,Renovar contrato de documento,Encerrado,alta,Ricardo N.,31/07/2026,envolve 2 áreas — precisa alinhar
624,05-06-2026,SST,Ajuste no cronograma semanal,aberta,ALTA,Vanessa L.,04/09,cliente reclamou disso semana passada
625,04-06-2026,Objetivo,,Novo,A,Sabrina T.,2026-08-28,envolve 2 áreas — precisa alinhar
626,20-04-2026,Objetivo,Verificar histórico de produção,Encerrado,,Ana Silva,2026-07-25,auditoria externa pergunta sobre isso
627,29/06/2026,Pessoas,Fechamento de treinamento do mês anterior,Em andamento,Média,João P.,,
628,2026-05-05,Instrução Trabalho,Trocar crachá vencido na área,Concluído,B,Carla Souza,04/09,revisar após mudança de escala
629,22-04-2026,Seg,Padronizar registro de briefing,Fechado,A,Felipe Costa,04-07-2026,
630,29/06/26,Instrução Trabalho,Reagendar reunião de planilha,andamento,Média,João P.,,3 vezes que aparece esse mesmo problema
631,23/06/26,Equipe,Consolidar dados de manutenção,progresso,crítica,,31-07-2026,cliente reclamou disso semana passada
632,24/06/26,KPI,Reposição de estoque de contrato,Em andamento,ALTA,Tiago Alves,29/08,impacto direto no OEE do turno
633,07-05-2026,Produção,Preparar apresentação sobre processo,Concluído,,Paula V.,07-08-2026,urgente segundo o gerente
634,2026-05-29,Qualidade,Feedback pra equipe sobre treinamento,Fechado,alta,Ricardo N.,04-09-2026,3 vezes que aparece esse mesmo problema
635,07/05/26,Seguranca,Definir responsável pela comunicado,WIP,Alta,Isabel R.,09/09,risco de multa se não fechar
636,2026-05-19,Segurança,Preparar apresentação sobre qualidade,progresso,Alta,,05-08-2026,TI ainda não liberou
637,12/05/2026,IT,Renovar contrato de certificado,Done,Baixa,Eduarda Santos,,duplicado com outra linha?
638,2026-05-10,Saúde e Seguranca,Auditoria interna de planilha,WIP,urgente,João P.,02/07/2026,auditoria externa pergunta sobre isso
639,15/05/2026,MTC,Documentar procedimento de meta,andamento,B,todos,,urgente segundo o gerente
640,19-04-2026,SST,Reposição de estoque de insumo,andamento,Alta,Osmar D.,2026-08-21,
641,29/05/26,Target,Ficou de trazer auditoria na próxima reunião,Feito,M,,2026-09-12,esperando resposta do RH
642,30/05/2026,Target,Revisar procedimento de processo conforme reunião,Novo,Alta,Henrique M.,24/07,esperando ok da diretoria
643,11/06/26,Prod,Fechamento de reunião do mês anterior,OK,ALTA,Felipe Costa,04/09,envolve 2 áreas — precisa alinhar
644,16/07/2026,CQ,Ver com diretoria status de auditoria,Feito,ALTA,João P.,19/07/2026,
645,18/06/26,SEG. TRABALHO,Feedback pra equipe sobre meta,concluido,Média,,,impacto direto no OEE do turno
646,22-06-2026,meta,Ficou de trazer reunião na próxima reunião,aberta,alta,Diego Lima,30/06/2026,pode ser reunião de 15min
647,10/06/2026,Procedimento,Trocar certificado vencido na área,Aberto,Média,time,05-08-2026,cliente reclamou disso semana passada
648,10-05-2026,SOP,Ajuste no cronograma semanal,Encerrado,Média,,2026-07-13,urgente segundo o gerente
649,27/04/26,QLD,Revisar procedimento de treinamento conforme reunião,Aberto,Média,,05/07/2026,cliente reclamou disso semana passada
650,2026-05-01,PROD,Ajuste no cronograma semanal,concluido,B,todos,10/08/2026,
